cell_id,sensitivity_zone,sensitivity_label
238,1,Negative Sensitivity
239,1,Negative Sensitivity
240,1,Negative Sensitivity
241,1,Negative Sensitivity
242,1,Negative Sensitivity
243,1,Negative Sensitivity
244,1,Negative Sensitivity
245,1,Negative Sensitivity
246,1,Negative Sensitivity
247,1,Negative Sensitivity
248,1,Negative Sensitivity
249,0,Positive Sensitivity
250,0,Positive Sensitivity
251,0,Positive Sensitivity
252,0,Positive Sensitivity
253,0,Positive Sensitivity
254,0,Positive Sensitivity
255,0,Positive Sensitivity
256,0,Positive Sensitivity
257,1,Negative Sensitivity
258,0,Positive Sensitivity
259,1,Negative Sensitivity
260,0,Positive Sensitivity
261,0,Positive Sensitivity
262,0,Positive Sensitivity
263,0,Positive Sensitivity
264,1,Negative Sensitivity
265,1,Negative Sensitivity
266,0,Positive Sensitivity
267,0,Positive Sensitivity
268,0,Positive Sensitivity
269,1,Negative Sensitivity
270,1,Negative Sensitivity
271,0,Positive Sensitivity
272,1,Negative Sensitivity
273,1,Negative Sensitivity
274,1,Negative Sensitivity
275,1,Negative Sensitivity
276,1,Negative Sensitivity
277,1,Negative Sensitivity
278,1,Negative Sensitivity
279,1,Negative Sensitivity
280,1,Negative Sensitivity
281,1,Negative Sensitivity
282,0,Positive Sensitivity
283,0,Positive Sensitivity
284,0,Positive Sensitivity
285,1,Negative Sensitivity
286,1,Negative Sensitivity
287,0,Positive Sensitivity
288,0,Positive Sensitivity
289,0,Positive Sensitivity
290,0,Positive Sensitivity
291,0,Positive Sensitivity
292,0,Positive Sensitivity
293,1,Negative Sensitivity
294,0,Positive Sensitivity
295,0,Positive Sensitivity
296,0,Positive Sensitivity
297,1,Negative Sensitivity
298,0,Positive Sensitivity
299,0,Positive Sensitivity
300,0,Positive Sensitivity
301,1,Negative Sensitivity
302,1,Negative Sensitivity
303,0,Positive Sensitivity
304,0,Positive Sensitivity
305,1,Negative Sensitivity
306,1,Negative Sensitivity
307,1,Negative Sensitivity
308,1,Negative Sensitivity
309,1,Negative Sensitivity
310,1,Negative Sensitivity
311,1,Negative Sensitivity
312,1,Negative Sensitivity
313,1,Negative Sensitivity
314,1,Negative Sensitivity
315,0,Positive Sensitivity
316,1,Negative Sensitivity
317,0,Positive Sensitivity
318,0,Positive Sensitivity
319,0,Positive Sensitivity
320,0,Positive Sensitivity
321,0,Positive Sensitivity
322,0,Positive Sensitivity
323,0,Positive Sensitivity
324,0,Positive Sensitivity
325,1,Negative Sensitivity
326,0,Positive Sensitivity
327,1,Negative Sensitivity
328,0,Positive Sensitivity
329,1,Negative Sensitivity
330,1,Negative Sensitivity
331,0,Positive Sensitivity
332,1,Negative Sensitivity
333,1,Negative Sensitivity
334,0,Positive Sensitivity
335,0,Positive Sensitivity
336,1,Negative Sensitivity
337,0,Positive Sensitivity
338,1,Negative Sensitivity
339,1,Negative Sensitivity
340,1,Negative Sensitivity
341,1,Negative Sensitivity
342,1,Negative Sensitivity
343,1,Negative Sensitivity
344,1,Negative Sensitivity
345,1,Negative Sensitivity
346,1,Negative Sensitivity
347,1,Negative Sensitivity
348,1,Negative Sensitivity
349,1,Negative Sensitivity
350,0,Positive Sensitivity
351,1,Negative Sensitivity
352,0,Positive Sensitivity
353,0,Positive Sensitivity
354,0,Positive Sensitivity
355,0,Positive Sensitivity
356,0,Positive Sensitivity
357,0,Positive Sensitivity
358,0,Positive Sensitivity
359,0,Positive Sensitivity
360,1,Negative Sensitivity
361,0,Positive Sensitivity
362,0,Positive Sensitivity
363,0,Positive Sensitivity
364,0,Positive Sensitivity
365,0,Positive Sensitivity
366,0,Positive Sensitivity
367,0,Positive Sensitivity
368,0,Positive Sensitivity
369,1,Negative Sensitivity
370,0,Positive Sensitivity
371,0,Positive Sensitivity
372,0,Positive Sensitivity
373,1,Negative Sensitivity
374,1,Negative Sensitivity
375,1,Negative Sensitivity
376,1,Negative Sensitivity
377,1,Negative Sensitivity
378,1,Negative Sensitivity
379,1,Negative Sensitivity
380,1,Negative Sensitivity
381,1,Negative Sensitivity
382,1,Negative Sensitivity
383,1,Negative Sensitivity
384,0,Positive Sensitivity
385,1,Negative Sensitivity
386,0,Positive Sensitivity
387,0,Positive Sensitivity
388,0,Positive Sensitivity
389,0,Positive Sensitivity
390,0,Positive Sensitivity
391,0,Positive Sensitivity
392,0,Positive Sensitivity
393,0,Positive Sensitivity
394,0,Positive Sensitivity
395,0,Positive Sensitivity
396,0,Positive Sensitivity
397,1,Negative Sensitivity
398,0,Positive Sensitivity
399,0,Positive Sensitivity
400,0,Positive Sensitivity
401,0,Positive Sensitivity
402,1,Negative Sensitivity
403,1,Negative Sensitivity
404,1,Negative Sensitivity
405,1,Negative Sensitivity
406,1,Negative Sensitivity
407,1,Negative Sensitivity
408,1,Negative Sensitivity
409,1,Negative Sensitivity
410,1,Negative Sensitivity
411,0,Positive Sensitivity
412,1,Negative Sensitivity
413,1,Negative Sensitivity
414,1,Negative Sensitivity
415,1,Negative Sensitivity
416,1,Negative Sensitivity
417,1,Negative Sensitivity
418,0,Positive Sensitivity
419,0,Positive Sensitivity
420,0,Positive Sensitivity
421,0,Positive Sensitivity
422,1,Negative Sensitivity
423,0,Positive Sensitivity
424,0,Positive Sensitivity
425,0,Positive Sensitivity
426,0,Positive Sensitivity
427,0,Positive Sensitivity
428,0,Positive Sensitivity
429,0,Positive Sensitivity
430,0,Positive Sensitivity
431,0,Positive Sensitivity
432,0,Positive Sensitivity
433,0,Positive Sensitivity
434,1,Negative Sensitivity
435,0,Positive Sensitivity
436,1,Negative Sensitivity
437,1,Negative Sensitivity
438,1,Negative Sensitivity
439,1,Negative Sensitivity
440,1,Negative Sensitivity
441,1,Negative Sensitivity
442,1,Negative Sensitivity
443,1,Negative Sensitivity
444,1,Negative Sensitivity
445,1,Negative Sensitivity
446,1,Negative Sensitivity
447,1,Negative Sensitivity
448,1,Negative Sensitivity
449,1,Negative Sensitivity
450,1,Negative Sensitivity
451,0,Positive Sensitivity
452,1,Negative Sensitivity
453,0,Positive Sensitivity
454,1,Negative Sensitivity
455,0,Positive Sensitivity
456,0,Positive Sensitivity
457,0,Positive Sensitivity
458,0,Positive Sensitivity
459,0,Positive Sensitivity
460,0,Positive Sensitivity
461,0,Positive Sensitivity
462,0,Positive Sensitivity
463,0,Positive Sensitivity
464,0,Positive Sensitivity
465,0,Positive Sensitivity
466,0,Positive Sensitivity
467,0,Positive Sensitivity
468,1,Negative Sensitivity
469,0,Positive Sensitivity
470,1,Negative Sensitivity
471,1,Negative Sensitivity
472,1,Negative Sensitivity
473,1,Negative Sensitivity
474,1,Negative Sensitivity
475,1,Negative Sensitivity
476,1,Negative Sensitivity
477,1,Negative Sensitivity
478,1,Negative Sensitivity
479,1,Negative Sensitivity
480,1,Negative Sensitivity
481,1,Negative Sensitivity
482,1,Negative Sensitivity
483,1,Negative Sensitivity
484,1,Negative Sensitivity
485,1,Negative Sensitivity
486,1,Negative Sensitivity
487,1,Negative Sensitivity
488,1,Negative Sensitivity
489,1,Negative Sensitivity
490,0,Positive Sensitivity
491,0,Positive Sensitivity
492,0,Positive Sensitivity
493,0,Positive Sensitivity
494,0,Positive Sensitivity
495,1,Negative Sensitivity
496,0,Positive Sensitivity
497,0,Positive Sensitivity
498,0,Positive Sensitivity
499,0,Positive Sensitivity
500,0,Positive Sensitivity
501,0,Positive Sensitivity
502,1,Negative Sensitivity
503,0,Positive Sensitivity
504,0,Positive Sensitivity
505,0,Positive Sensitivity
506,1,Negative Sensitivity
507,1,Negative Sensitivity
508,1,Negative Sensitivity
509,1,Negative Sensitivity
510,1,Negative Sensitivity
511,1,Negative Sensitivity
512,0,Positive Sensitivity
513,1,Negative Sensitivity
514,1,Negative Sensitivity
515,1,Negative Sensitivity
516,1,Negative Sensitivity
517,1,Negative Sensitivity
518,1,Negative Sensitivity
519,1,Negative Sensitivity
520,0,Positive Sensitivity
521,0,Positive Sensitivity
522,1,Negative Sensitivity
523,0,Positive Sensitivity
524,0,Positive Sensitivity
525,0,Positive Sensitivity
526,0,Positive Sensitivity
527,0,Positive Sensitivity
528,0,Positive Sensitivity
529,0,Positive Sensitivity
530,0,Positive Sensitivity
531,0,Positive Sensitivity
532,0,Positive Sensitivity
533,0,Positive Sensitivity
534,0,Positive Sensitivity
535,1,Negative Sensitivity
536,0,Positive Sensitivity
537,0,Positive Sensitivity
538,0,Positive Sensitivity
539,0,Positive Sensitivity
540,1,Negative Sensitivity
541,1,Negative Sensitivity
542,1,Negative Sensitivity
543,1,Negative Sensitivity
544,0,Positive Sensitivity
545,1,Negative Sensitivity
546,0,Positive Sensitivity
547,1,Negative Sensitivity
548,1,Negative Sensitivity
549,1,Negative Sensitivity
550,1,Negative Sensitivity
551,0,Positive Sensitivity
552,0,Positive Sensitivity
553,0,Positive Sensitivity
554,0,Positive Sensitivity
555,0,Positive Sensitivity
556,1,Negative Sensitivity
557,0,Positive Sensitivity
558,0,Positive Sensitivity
559,1,Negative Sensitivity
560,0,Positive Sensitivity
561,0,Positive Sensitivity
562,0,Positive Sensitivity
563,1,Negative Sensitivity
564,1,Negative Sensitivity
565,1,Negative Sensitivity
566,0,Positive Sensitivity
567,0,Positive Sensitivity
568,1,Negative Sensitivity
569,0,Positive Sensitivity
570,0,Positive Sensitivity
571,0,Positive Sensitivity
572,1,Negative Sensitivity
573,0,Positive Sensitivity
574,0,Positive Sensitivity
575,1,Negative Sensitivity
576,1,Negative Sensitivity
577,1,Negative Sensitivity
578,1,Negative Sensitivity
579,1,Negative Sensitivity
580,0,Positive Sensitivity
581,1,Negative Sensitivity
582,1,Negative Sensitivity
583,1,Negative Sensitivity
584,0,Positive Sensitivity
585,1,Negative Sensitivity
586,1,Negative Sensitivity
587,1,Negative Sensitivity
588,0,Positive Sensitivity
589,0,Positive Sensitivity
590,0,Positive Sensitivity
591,0,Positive Sensitivity
592,1,Negative Sensitivity
593,0,Positive Sensitivity
594,0,Positive Sensitivity
595,0,Positive Sensitivity
596,1,Negative Sensitivity
597,0,Positive Sensitivity
598,0,Positive Sensitivity
599,0,Positive Sensitivity
600,1,Negative Sensitivity
601,0,Positive Sensitivity
602,0,Positive Sensitivity
603,1,Negative Sensitivity
604,1,Negative Sensitivity
605,1,Negative Sensitivity
606,0,Positive Sensitivity
607,1,Negative Sensitivity
608,1,Negative Sensitivity
609,1,Negative Sensitivity
610,1,Negative Sensitivity
611,1,Negative Sensitivity
612,0,Positive Sensitivity
613,1,Negative Sensitivity
614,1,Negative Sensitivity
615,0,Positive Sensitivity
616,0,Positive Sensitivity
617,0,Positive Sensitivity
618,1,Negative Sensitivity
619,1,Negative Sensitivity
620,1,Negative Sensitivity
621,1,Negative Sensitivity
622,0,Positive Sensitivity
623,1,Negative Sensitivity
624,0,Positive Sensitivity
625,0,Positive Sensitivity
626,0,Positive Sensitivity
627,1,Negative Sensitivity
628,0,Positive Sensitivity
629,0,Positive Sensitivity
630,0,Positive Sensitivity
631,0,Positive Sensitivity
632,0,Positive Sensitivity
633,0,Positive Sensitivity
634,0,Positive Sensitivity
635,1,Negative Sensitivity
636,0,Positive Sensitivity
637,0,Positive Sensitivity
638,1,Negative Sensitivity
639,1,Negative Sensitivity
640,1,Negative Sensitivity
641,0,Positive Sensitivity
642,1,Negative Sensitivity
643,1,Negative Sensitivity
644,1,Negative Sensitivity
645,1,Negative Sensitivity
646,1,Negative Sensitivity
647,1,Negative Sensitivity
648,1,Negative Sensitivity
649,1,Negative Sensitivity
650,1,Negative Sensitivity
651,0,Positive Sensitivity
652,0,Positive Sensitivity
653,0,Positive Sensitivity
654,0,Positive Sensitivity
655,0,Positive Sensitivity
656,0,Positive Sensitivity
657,0,Positive Sensitivity
658,1,Negative Sensitivity
659,1,Negative Sensitivity
660,1,Negative Sensitivity
661,0,Positive Sensitivity
662,1,Negative Sensitivity
663,1,Negative Sensitivity
664,1,Negative Sensitivity
665,0,Positive Sensitivity
666,0,Positive Sensitivity
667,0,Positive Sensitivity
668,1,Negative Sensitivity
669,0,Positive Sensitivity
670,1,Negative Sensitivity
671,1,Negative Sensitivity
672,1,Negative Sensitivity
673,1,Negative Sensitivity
674,1,Negative Sensitivity
675,1,Negative Sensitivity
676,1,Negative Sensitivity
677,1,Negative Sensitivity
678,1,Negative Sensitivity
679,1,Negative Sensitivity
680,1,Negative Sensitivity
681,1,Negative Sensitivity
682,1,Negative Sensitivity
683,1,Negative Sensitivity
684,1,Negative Sensitivity
685,0,Positive Sensitivity
686,0,Positive Sensitivity
687,1,Negative Sensitivity
688,1,Negative Sensitivity
689,0,Positive Sensitivity
690,0,Positive Sensitivity
691,1,Negative Sensitivity
692,1,Negative Sensitivity
693,0,Positive Sensitivity
694,0,Positive Sensitivity
695,1,Negative Sensitivity
696,0,Positive Sensitivity
697,1,Negative Sensitivity
698,1,Negative Sensitivity
699,0,Positive Sensitivity
700,1,Negative Sensitivity
701,1,Negative Sensitivity
702,0,Positive Sensitivity
703,0,Positive Sensitivity
704,1,Negative Sensitivity
705,1,Negative Sensitivity
706,1,Negative Sensitivity
707,1,Negative Sensitivity
708,1,Negative Sensitivity
709,1,Negative Sensitivity
710,1,Negative Sensitivity
711,1,Negative Sensitivity
712,1,Negative Sensitivity
713,1,Negative Sensitivity
714,1,Negative Sensitivity
715,1,Negative Sensitivity
716,1,Negative Sensitivity
717,1,Negative Sensitivity
718,1,Negative Sensitivity
719,1,Negative Sensitivity
720,1,Negative Sensitivity
721,1,Negative Sensitivity
722,1,Negative Sensitivity
723,1,Negative Sensitivity
724,1,Negative Sensitivity
725,1,Negative Sensitivity
726,0,Positive Sensitivity
727,0,Positive Sensitivity
728,0,Positive Sensitivity
729,0,Positive Sensitivity
730,0,Positive Sensitivity
731,0,Positive Sensitivity
732,0,Positive Sensitivity
733,0,Positive Sensitivity
734,1,Negative Sensitivity
735,0,Positive Sensitivity
736,1,Negative Sensitivity
737,0,Positive Sensitivity
738,1,Negative Sensitivity
739,1,Negative Sensitivity
740,1,Negative Sensitivity
741,1,Negative Sensitivity
742,1,Negative Sensitivity
743,1,Negative Sensitivity
744,1,Negative Sensitivity
745,1,Negative Sensitivity
746,1,Negative Sensitivity
747,1,Negative Sensitivity
748,1,Negative Sensitivity
749,1,Negative Sensitivity
750,1,Negative Sensitivity
751,1,Negative Sensitivity
752,1,Negative Sensitivity
753,1,Negative Sensitivity
754,1,Negative Sensitivity
755,1,Negative Sensitivity
756,1,Negative Sensitivity
757,0,Positive Sensitivity
758,1,Negative Sensitivity
759,1,Negative Sensitivity
760,0,Positive Sensitivity
761,0,Positive Sensitivity
762,1,Negative Sensitivity
763,0,Positive Sensitivity
764,1,Negative Sensitivity
765,0,Positive Sensitivity
766,0,Positive Sensitivity
767,0,Positive Sensitivity
768,0,Positive Sensitivity
769,0,Positive Sensitivity
770,0,Positive Sensitivity
771,0,Positive Sensitivity
772,1,Negative Sensitivity
773,1,Negative Sensitivity
774,0,Positive Sensitivity
775,1,Negative Sensitivity
776,1,Negative Sensitivity
777,1,Negative Sensitivity
778,1,Negative Sensitivity
779,1,Negative Sensitivity
780,1,Negative Sensitivity
781,1,Negative Sensitivity
782,1,Negative Sensitivity
783,1,Negative Sensitivity
784,1,Negative Sensitivity
785,1,Negative Sensitivity
786,0,Positive Sensitivity
787,1,Negative Sensitivity
788,1,Negative Sensitivity
789,1,Negative Sensitivity
790,1,Negative Sensitivity
791,0,Positive Sensitivity
792,1,Negative Sensitivity
793,1,Negative Sensitivity
794,1,Negative Sensitivity
795,0,Positive Sensitivity
796,1,Negative Sensitivity
797,1,Negative Sensitivity
798,0,Positive Sensitivity
799,0,Positive Sensitivity
800,0,Positive Sensitivity
801,0,Positive Sensitivity
802,0,Positive Sensitivity
803,0,Positive Sensitivity
804,0,Positive Sensitivity
805,0,Positive Sensitivity
806,1,Negative Sensitivity
807,1,Negative Sensitivity
808,1,Negative Sensitivity
809,1,Negative Sensitivity
810,1,Negative Sensitivity
811,1,Negative Sensitivity
812,1,Negative Sensitivity
813,1,Negative Sensitivity
814,1,Negative Sensitivity
815,1,Negative Sensitivity
816,1,Negative Sensitivity
817,1,Negative Sensitivity
818,1,Negative Sensitivity
819,1,Negative Sensitivity
820,1,Negative Sensitivity
821,1,Negative Sensitivity
822,1,Negative Sensitivity
823,0,Positive Sensitivity
824,1,Negative Sensitivity
825,1,Negative Sensitivity
826,1,Negative Sensitivity
827,1,Negative Sensitivity
828,0,Positive Sensitivity
829,0,Positive Sensitivity
830,1,Negative Sensitivity
831,0,Positive Sensitivity
832,1,Negative Sensitivity
833,0,Positive Sensitivity
834,1,Negative Sensitivity
835,0,Positive Sensitivity
836,1,Negative Sensitivity
837,0,Positive Sensitivity
838,1,Negative Sensitivity
839,1,Negative Sensitivity
840,1,Negative Sensitivity
841,1,Negative Sensitivity
842,1,Negative Sensitivity
843,1,Negative Sensitivity
844,1,Negative Sensitivity
845,1,Negative Sensitivity
846,1,Negative Sensitivity
847,1,Negative Sensitivity
848,1,Negative Sensitivity
849,1,Negative Sensitivity
850,1,Negative Sensitivity
851,1,Negative Sensitivity
852,1,Negative Sensitivity
853,1,Negative Sensitivity
854,1,Negative Sensitivity
855,1,Negative Sensitivity
856,1,Negative Sensitivity
857,1,Negative Sensitivity
858,1,Negative Sensitivity
859,0,Positive Sensitivity
860,1,Negative Sensitivity
861,0,Positive Sensitivity
862,0,Positive Sensitivity
863,1,Negative Sensitivity
864,0,Positive Sensitivity
865,1,Negative Sensitivity
866,1,Negative Sensitivity
867,1,Negative Sensitivity
868,1,Negative Sensitivity
869,0,Positive Sensitivity
870,1,Negative Sensitivity
871,0,Positive Sensitivity
872,1,Negative Sensitivity
873,1,Negative Sensitivity
874,1,Negative Sensitivity
875,1,Negative Sensitivity
876,1,Negative Sensitivity
877,1,Negative Sensitivity
878,1,Negative Sensitivity
879,1,Negative Sensitivity
880,1,Negative Sensitivity
881,1,Negative Sensitivity
882,1,Negative Sensitivity
883,1,Negative Sensitivity
884,1,Negative Sensitivity
885,1,Negative Sensitivity
886,1,Negative Sensitivity
887,1,Negative Sensitivity
888,1,Negative Sensitivity
889,1,Negative Sensitivity
890,0,Positive Sensitivity
891,0,Positive Sensitivity
892,1,Negative Sensitivity
893,1,Negative Sensitivity
894,0,Positive Sensitivity
895,1,Negative Sensitivity
896,0,Positive Sensitivity
897,1,Negative Sensitivity
898,1,Negative Sensitivity
899,1,Negative Sensitivity
900,0,Positive Sensitivity
901,0,Positive Sensitivity
902,0,Positive Sensitivity
903,1,Negative Sensitivity
904,1,Negative Sensitivity
905,0,Positive Sensitivity
906,1,Negative Sensitivity
907,1,Negative Sensitivity
908,1,Negative Sensitivity
909,1,Negative Sensitivity
910,1,Negative Sensitivity
911,1,Negative Sensitivity
912,1,Negative Sensitivity
913,1,Negative Sensitivity
914,1,Negative Sensitivity
915,1,Negative Sensitivity
916,1,Negative Sensitivity
917,1,Negative Sensitivity
918,1,Negative Sensitivity
919,1,Negative Sensitivity
920,1,Negative Sensitivity
921,1,Negative Sensitivity
922,1,Negative Sensitivity
923,1,Negative Sensitivity
924,1,Negative Sensitivity
925,1,Negative Sensitivity
926,0,Positive Sensitivity
927,1,Negative Sensitivity
928,1,Negative Sensitivity
929,1,Negative Sensitivity
930,0,Positive Sensitivity
931,0,Positive Sensitivity
932,1,Negative Sensitivity
933,1,Negative Sensitivity
934,1,Negative Sensitivity
935,0,Positive Sensitivity
936,0,Positive Sensitivity
937,1,Negative Sensitivity
938,0,Positive Sensitivity
939,0,Positive Sensitivity
940,1,Negative Sensitivity
941,1,Negative Sensitivity
942,1,Negative Sensitivity
943,1,Negative Sensitivity
944,1,Negative Sensitivity
945,1,Negative Sensitivity
946,1,Negative Sensitivity
947,1,Negative Sensitivity
948,1,Negative Sensitivity
949,1,Negative Sensitivity
950,1,Negative Sensitivity
951,1,Negative Sensitivity
952,1,Negative Sensitivity
953,1,Negative Sensitivity
954,1,Negative Sensitivity
955,1,Negative Sensitivity
956,1,Negative Sensitivity
957,1,Negative Sensitivity
958,1,Negative Sensitivity
959,1,Negative Sensitivity
960,1,Negative Sensitivity
961,1,Negative Sensitivity
962,1,Negative Sensitivity
963,1,Negative Sensitivity
964,0,Positive Sensitivity
965,0,Positive Sensitivity
966,0,Positive Sensitivity
967,0,Positive Sensitivity
968,1,Negative Sensitivity
969,1,Negative Sensitivity
970,1,Negative Sensitivity
971,0,Positive Sensitivity
972,0,Positive Sensitivity
973,0,Positive Sensitivity
974,0,Positive Sensitivity
975,1,Negative Sensitivity
976,1,Negative Sensitivity
977,1,Negative Sensitivity
978,1,Negative Sensitivity
979,1,Negative Sensitivity
980,1,Negative Sensitivity
981,1,Negative Sensitivity
982,1,Negative Sensitivity
983,1,Negative Sensitivity
984,1,Negative Sensitivity
985,1,Negative Sensitivity
986,1,Negative Sensitivity
987,1,Negative Sensitivity
988,1,Negative Sensitivity
989,1,Negative Sensitivity
990,1,Negative Sensitivity
991,1,Negative Sensitivity
992,1,Negative Sensitivity
993,1,Negative Sensitivity
994,1,Negative Sensitivity
995,1,Negative Sensitivity
